"","R1","R2","R3","R4","R5","R6","R7","R8"
"735",0,1,1,1,1,1,0,0
"736",1,0,0,0,1,0,1,1
"737",0,1,1,0,0,1,1,0
"738",1,1,0,1,1,1,1,0
"739",0,1,1,1,0,1,1,1
"740",1,1,0,0,1,1,1,0
"741",1,1,1,0,1,1,0,1
"742",0,1,0,1,1,0,0,1
"743",0,1,1,1,1,1,1,0
"744",1,1,1,1,1,1,1,1
"745",0,1,1,1,1,0,0,0
"746",1,1,1,1,1,1,0,1
"747",1,0,1,1,0,0,1,1
"748",1,1,1,0,0,1,0,1
"749",0,0,0,0,1,1,0,1
"750",1,1,1,1,0,0,1,1
"751",1,1,1,1,1,1,1,0
"752",1,0,0,1,1,1,0,0
"753",0,0,1,0,1,1,1,1
"754",0,1,0,1,0,1,1,1
"755",1,1,1,1,1,1,1,1
"756",0,1,1,1,1,1,1,1
"757",0,0,0,0,1,1,0,1
"758",0,0,1,1,1,1,1,1
"759",1,0,0,1,0,1,0,0
"760",0,0,1,1,0,0,1,1
"761",1,1,1,1,1,1,1,1
"762",0,1,1,1,0,0,0,0
"763",0,1,1,1,1,0,1,1
"764",1,0,0,0,0,1,0,1
"765",0,1,1,1,1,1,1,0
"766",0,0,1,1,1,1,0,1
"767",0,1,1,0,1,1,1,1
"768",1,0,0,1,0,1,1,0
"769",1,0,1,1,1,1,1,1
"770",1,0,0,1,1,1,1,0
"771",1,1,0,1,0,1,1,1
"772",0,1,1,0,1,1,0,0
"773",0,0,0,0,0,1,0,1
"774",1,1,1,1,1,1,1,1
"775",0,1,0,1,0,0,0,1
"776",0,1,1,1,1,0,0,1
"777",1,0,1,0,0,0,1,1
"778",1,0,1,0,0,1,1,1
"779",1,1,0,1,1,1,0,0
"780",0,1,1,0,0,1,1,1
"781",1,0,1,0,0,0,0,1
"782",1,1,0,1,0,0,1,1
"783",0,1,0,0,0,0,0,0
"784",1,0,0,1,0,0,0,0
"785",1,0,0,0,1,0,0,0
"786",1,1,1,1,1,1,1,1
"787",1,0,1,0,1,1,1,0
"788",0,1,1,0,1,1,1,1
"789",0,1,0,0,1,0,1,0
"790",1,0,1,0,0,1,1,0
"791",0,1,1,1,0,1,0,1
"792",1,1,1,1,1,1,1,1
"793",1,1,1,1,1,1,0,1
"794",1,1,1,1,1,0,1,0
"795",1,1,1,0,0,1,1,1
"796",1,1,1,1,1,1,1,1
"797",1,1,1,1,1,1,1,1
"798",1,1,1,1,1,1,1,0
"799",0,1,0,1,1,0,1,0
"800",1,1,1,1,1,1,1,1
"801",1,1,0,0,0,0,0,0
"802",1,0,1,1,1,0,1,1
"803",1,1,1,1,1,1,1,1
"804",1,0,1,0,1,0,1,1
"805",1,1,1,0,0,0,0,0
"806",1,1,0,1,0,1,0,1
"807",1,1,1,0,1,1,1,1
"808",1,0,1,1,1,1,0,1
"809",0,1,1,1,1,1,1,0
"810",1,1,1,1,1,1,1,1
"811",0,1,0,1,1,1,1,0
"812",1,0,1,1,0,0,0,1
"813",1,1,0,0,0,1,1,1
"814",1,0,1,1,0,0,1,1
"815",0,1,0,0,0,1,1,1
"816",0,1,1,0,1,1,1,1
"817",0,1,1,1,0,0,0,0
"818",1,1,1,0,0,1,0,1
"819",1,1,1,0,1,0,1,0
"820",1,1,1,1,1,1,1,1
"821",1,1,1,0,0,0,0,0
"822",1,1,1,0,1,0,1,0
"823",1,1,1,1,1,1,1,1
"824",1,0,0,1,0,1,0,1
"825",0,0,1,1,1,1,1,1
"826",1,1,1,0,1,1,1,0
"827",1,1,1,1,0,1,1,1
"828",0,1,0,1,0,0,0,0
"829",1,1,1,1,1,0,0,1
"830",1,1,0,0,1,0,1,0
"831",0,0,1,0,1,1,0,1
"832",1,0,1,1,1,0,1,1
"833",1,1,1,0,1,1,1,1
"834",1,1,1,1,1,1,1,1
"835",1,1,0,1,1,1,1,1
"836",1,1,1,1,1,1,1,1
"837",1,0,1,1,0,0,0,1
"838",1,1,1,1,0,0,1,1
"839",1,0,1,1,1,1,0,1
"840",1,0,1,0,1,1,0,1
"841",1,1,0,1,0,1,1,0
"842",0,0,0,0,1,1,1,0
"843",1,1,1,1,0,1,1,0
"844",1,0,1,1,1,1,1,0
"845",1,1,0,1,0,0,1,0
"846",1,1,1,1,0,0,1,1
"847",0,1,0,1,0,1,1,1
"848",0,1,0,1,1,0,0,1
"849",1,1,0,1,0,1,1,0
"850",1,1,0,1,1,1,1,0
"851",0,1,0,0,0,1,0,1
"852",0,1,1,1,0,1,1,0
"853",0,0,1,1,0,1,1,1
"854",1,1,1,1,1,0,1,1
"855",1,1,1,0,1,1,1,0
"856",1,0,1,1,1,1,1,1
"857",1,0,1,1,1,1,0,1
"858",0,1,0,1,0,1,1,0
"859",0,1,1,0,0,1,0,1
"860",0,1,1,1,1,1,0,0
"861",0,1,0,0,1,0,1,1
"862",0,0,1,1,0,1,0,0
"863",1,1,0,1,1,0,1,1
"864",1,0,1,1,1,1,1,0
"865",1,1,1,1,1,1,1,1
"866",0,1,1,0,1,1,1,1
"867",1,0,0,0,1,0,1,1
"868",1,0,0,1,1,0,1,0
"869",0,1,1,1,1,1,0,1
"870",1,1,1,1,1,1,1,1
"871",1,0,0,1,0,0,0,0
"872",0,0,1,1,1,1,1,1
"873",0,1,0,0,0,1,1,1
"874",1,1,1,0,1,1,1,1
"875",1,1,0,1,0,1,0,0
"876",1,1,1,1,1,0,1,1
"877",0,1,1,1,0,1,1,0
"878",0,0,0,1,1,0,1,1
"879",1,1,0,1,1,0,0,0
"880",1,1,0,1,1,0,0,0
"881",1,1,0,1,1,0,0,1
"882",1,1,1,0,0,0,1,1
"883",0,1,1,0,1,1,1,1
"884",1,1,1,0,1,1,1,1
"885",1,1,1,0,1,1,0,1
"886",1,1,0,1,0,1,1,0
"887",1,1,0,1,0,1,1,0
"888",0,0,0,1,1,1,1,1
"889",1,1,0,1,1,1,1,1
"890",1,1,1,1,1,1,1,1
"891",1,1,1,1,1,1,1,1
"892",0,0,1,1,0,1,1,1
"893",1,1,1,0,1,1,1,1
"894",1,1,0,1,1,0,1,0
"895",1,0,0,1,0,1,1,1
"896",1,1,1,1,0,0,1,0
"897",1,1,0,0,0,0,0,0
"898",1,1,1,0,1,1,0,0
"899",1,0,1,1,0,1,0,0
"900",0,1,1,1,1,0,0,1
"901",1,1,1,1,1,1,1,1
"902",1,0,0,1,0,0,1,1
"903",0,0,1,0,1,1,0,0
"904",0,1,1,1,1,1,1,0
"905",1,0,0,1,1,1,1,0
"906",0,1,1,0,0,0,0,0
"907",1,1,1,1,1,1,0,1
"908",0,1,1,0,0,1,0,1
"909",0,1,1,1,0,1,1,1
"910",0,1,1,1,0,0,0,1
"911",1,0,1,0,1,1,1,1
"912",1,1,1,1,1,0,0,0
"913",1,0,0,1,0,0,1,0
"914",1,1,1,1,0,1,1,1
"915",1,0,0,1,1,1,1,0
"916",0,1,0,0,0,0,1,1
"917",0,1,1,1,1,1,1,0
"918",1,0,0,0,0,1,0,1
"919",1,1,1,1,1,1,1,1
"920",0,1,1,0,1,0,0,0
"921",1,0,1,1,1,1,0,0
"922",1,1,0,1,1,1,1,0
"923",1,1,1,0,0,1,1,1
"924",1,1,0,0,0,1,1,1
"925",1,1,1,1,1,0,1,0
"926",0,1,1,0,0,1,1,1
"927",0,1,0,1,1,1,1,1
"928",1,1,0,0,0,1,0,1
"929",0,0,0,1,1,1,1,0
"930",1,1,1,1,1,1,0,1
"931",1,0,1,1,1,1,1,1
"932",1,1,1,1,0,1,1,1
"933",1,1,1,0,1,1,1,1
"934",0,1,0,1,1,1,1,1
"935",1,1,1,1,1,1,1,1
"936",1,0,1,0,1,0,1,0
"937",0,1,0,0,1,1,1,1
"938",1,1,1,0,0,0,1,1
"939",1,1,1,1,1,1,1,0
"940",0,1,0,0,0,1,1,0
"941",1,1,0,0,0,1,1,0
"942",0,1,1,0,1,0,1,0
"943",1,1,0,1,1,1,1,1
"944",0,1,1,1,1,0,0,1
"945",1,1,1,1,1,1,1,1
"946",1,1,1,1,1,1,1,1
"947",0,0,0,0,0,0,0,0
"948",0,0,1,1,0,1,1,1
"949",0,1,1,1,1,1,1,1
"950",1,1,1,1,1,1,1,1
"951",1,1,1,1,1,0,1,1
"952",1,1,1,1,1,0,1,1
"953",0,1,0,1,0,1,0,1
"954",0,1,0,0,1,0,1,0
"955",0,1,0,0,0,0,0,0
"956",1,1,1,1,1,0,1,1
"957",1,1,0,1,0,0,1,1
"958",1,0,1,1,1,1,1,0
"959",1,0,1,1,1,0,1,1
"960",1,1,1,1,0,1,1,1
"961",1,1,1,1,1,0,1,1
"962",0,0,0,1,1,0,0,1
"963",0,1,1,0,0,1,0,1
"964",1,1,1,1,1,1,1,1
"965",1,1,1,0,1,1,1,1
"966",1,1,1,1,1,1,1,1
"967",1,1,1,1,1,1,1,1
"968",1,1,1,1,1,0,1,0
"969",1,1,0,1,1,0,0,0
"970",1,0,0,1,1,0,1,0
"971",0,0,1,1,0,0,1,1
"972",1,1,1,1,1,1,1,1
"973",0,0,1,1,1,0,1,1
"974",0,1,1,0,1,1,1,1
"975",1,1,1,0,1,1,0,1
"976",0,0,1,0,1,1,1,1
"977",1,1,1,0,0,1,1,1
"978",1,1,1,1,1,0,0,0
"979",1,0,0,0,1,1,0,1
"980",1,1,0,1,1,1,1,0
"981",0,1,1,1,1,0,0,1
"982",0,1,0,0,0,0,1,1
"983",0,1,0,1,1,1,0,0
"984",1,1,0,0,1,1,1,1
"985",1,1,0,1,1,1,0,1
"986",0,0,1,1,1,0,1,1
"987",1,1,0,0,1,1,0,0
"988",1,1,0,1,1,1,1,0
"989",0,1,0,1,0,1,0,1
"990",1,1,0,1,0,1,0,1
"991",1,1,1,1,1,1,1,1
"992",1,1,1,0,1,1,0,0
"993",1,1,1,0,0,0,0,1
"994",1,1,1,1,1,1,1,0
"995",0,0,1,1,1,1,1,1
"996",0,1,1,1,0,1,0,0
"997",0,1,0,1,1,1,0,1
"998",0,1,1,1,1,0,0,1
"999",1,1,0,0,1,0,0,0
"1000",0,1,0,0,1,1,1,1
"1001",1,1,1,0,1,0,0,0
"1002",0,1,1,0,1,0,0,0
"1003",1,0,1,0,0,0,1,0
"1004",0,1,0,1,0,0,1,1
"1005",1,1,1,0,1,1,1,1
"1006",0,0,0,1,0,0,1,0
"1007",0,0,0,1,0,0,1,0
"1008",1,1,1,1,0,0,1,1
"1009",1,1,1,1,1,1,1,0
"1010",1,0,1,1,1,1,1,1
"1011",1,0,0,0,1,0,0,1
"1012",1,1,0,1,1,1,1,0
"1013",1,0,1,1,1,0,1,1
"1014",1,1,1,1,1,0,0,1
"1015",1,0,0,1,0,1,0,0
"1016",1,0,1,1,1,1,1,0
"1017",0,1,1,1,1,1,0,1
"1018",1,1,1,1,1,1,1,1
"1019",1,1,0,1,1,1,0,1
"1020",1,0,0,1,0,1,1,1
"1021",1,1,1,1,1,1,1,1
"1022",1,1,1,1,0,1,0,0
"1023",0,1,1,1,1,0,1,1
"1024",0,0,0,0,0,0,1,0
"1025",0,1,0,1,0,1,1,1
"1026",1,1,1,0,1,1,1,1
"1027",0,0,1,1,0,0,0,1
"1028",1,0,0,1,1,0,0,0
"1029",1,1,1,1,0,1,1,0
"1030",1,1,1,0,1,1,1,0
"1031",1,1,1,1,1,1,1,1
"1032",1,1,1,0,1,0,1,1
"1033",1,1,0,0,1,1,0,1
"1034",1,0,0,0,0,0,1,1
"1035",0,1,1,1,1,1,1,1
"1036",0,0,1,1,1,1,1,1
"1037",0,1,1,0,0,0,0,1
"1038",1,1,1,0,1,0,0,0
"1039",1,1,0,1,1,1,0,0
"1040",1,0,1,0,1,0,1,0
"1041",0,0,0,1,1,1,0,1
"1042",0,0,0,1,1,1,1,1
"1043",0,1,1,0,1,1,1,1
"1044",1,1,1,1,1,1,1,1
"1045",1,1,1,1,0,0,1,1
"1046",1,1,1,1,0,0,0,1
"1047",1,1,1,1,1,1,0,1
"1048",1,1,1,1,1,1,1,1
"1049",1,0,1,0,0,1,1,1
"1050",1,0,1,1,1,1,1,1
"1051",0,1,0,0,1,0,1,0
"1052",0,1,1,1,0,1,1,1
"1053",0,1,0,0,1,1,0,0
"1054",1,0,1,0,0,1,1,1
"1055",0,1,1,1,0,0,1,1
"1056",1,0,1,0,1,1,0,0
"1057",1,1,1,0,0,1,1,1
"1058",1,1,0,1,1,0,0,1
"1059",1,1,1,1,1,0,1,0
"1060",0,1,0,1,1,1,1,0
"1061",1,0,1,1,1,1,1,1
"1062",1,1,0,0,1,1,0,1
"1063",0,1,0,0,1,1,0,1
"1064",0,0,1,1,0,0,0,1
"1065",1,1,0,0,1,1,1,0
"1066",1,1,0,1,1,0,0,0
"1067",0,1,1,0,1,0,1,0
"1068",1,0,0,1,0,0,0,1
"1069",1,0,0,0,1,1,0,1
"1070",1,1,0,0,1,0,1,0
"1071",1,1,1,1,1,0,0,0
"1072",1,0,0,1,1,0,1,0
"1073",1,1,1,1,0,1,1,1
"1074",0,1,1,0,1,0,1,1
"1075",1,1,0,0,0,0,1,0
"1076",1,0,1,1,1,1,1,0
"1077",1,1,1,0,1,1,0,1
"1078",1,0,0,1,1,1,1,1
"1079",1,1,0,0,1,1,1,1
"1080",1,0,1,1,1,1,1,1
"1081",1,1,1,0,0,0,1,0
"1082",1,1,0,1,1,1,1,1
"1083",1,1,1,1,0,1,0,1
"1084",1,0,0,1,1,0,1,1
"1085",0,1,1,0,0,0,1,0
"1086",0,1,1,1,1,1,1,1
"1087",0,1,0,1,0,1,1,0
"1088",1,1,1,1,1,1,1,1
"1089",0,0,0,0,0,1,0,0
"1090",0,1,1,1,1,1,1,1
"1091",1,0,0,0,0,1,1,1
"1092",0,0,0,0,1,0,0,1
"1093",1,1,1,1,1,1,1,0
"1094",0,0,1,1,1,0,1,0
"1095",1,0,1,1,0,1,0,0
"1096",1,0,1,1,1,1,1,1
"1097",1,1,0,0,1,1,1,1
"1098",1,0,0,1,0,1,1,1
"1099",1,0,1,1,1,1,1,1
"1100",0,1,0,1,0,0,0,1
"1101",1,1,1,1,0,1,1,0
"1102",0,1,1,1,0,0,1,1
"1103",0,1,1,1,1,0,1,1
"1104",1,0,1,1,1,1,0,0
"1105",1,1,1,1,1,1,1,0
"1106",0,0,0,1,1,1,1,0
"1107",1,1,1,1,1,1,1,1
"1108",0,1,1,1,1,1,0,1
"1109",1,1,1,1,1,1,1,1
"1110",1,1,1,1,1,1,1,1
"1111",1,1,1,1,1,1,1,1
"1112",0,0,1,1,1,0,0,0
"1113",1,1,1,1,0,1,0,0
"1114",1,1,1,0,0,0,0,1
"1115",1,0,0,0,0,0,1,1
"1116",1,1,1,0,1,1,1,1
"1117",0,1,1,1,1,1,1,0
"1118",1,1,1,1,1,1,1,1
"1119",0,1,1,0,1,1,1,1
"1120",1,1,0,0,1,1,0,0
"1121",1,0,1,1,1,1,1,1
"1122",1,1,1,1,1,1,1,1
"1123",1,0,0,0,1,1,1,0
"1124",0,1,0,1,0,0,0,0
"1125",0,0,1,1,0,0,1,0
"1126",0,0,1,0,0,0,1,0
"1127",1,1,1,1,1,1,1,1
"1128",0,1,1,1,1,1,1,1
"1129",1,1,1,1,1,0,1,1
"1130",1,1,1,0,1,1,0,1
"1131",1,0,0,1,1,1,1,1
"1132",1,1,1,0,0,0,1,1
"1133",1,0,0,0,1,0,1,0
"1134",1,1,0,1,0,0,1,0
"1135",1,1,1,1,1,1,1,0
"1136",1,1,0,1,1,0,1,0
"1137",1,1,0,1,1,0,1,1
"1138",1,1,1,0,1,0,0,0
"1139",1,1,1,1,1,0,1,1
"1140",1,1,1,1,1,0,1,0
"1141",0,1,0,0,1,1,1,0
"1142",0,0,0,1,1,1,1,0
"1143",0,0,0,1,1,0,1,1
"1144",1,1,1,1,1,1,1,1
"1145",0,0,1,1,0,1,1,1
"1146",1,1,0,0,1,0,1,0
"1147",0,1,1,1,1,1,1,0
"1148",0,1,1,1,0,0,0,1
"1149",1,1,0,0,1,0,0,0
"1150",1,1,0,1,1,1,1,1
"1151",1,0,1,0,0,1,1,1
"1152",0,0,1,0,1,1,1,1
"1153",1,1,0,1,1,0,0,0
"1154",1,1,1,1,0,0,1,1
"1155",0,0,1,1,1,1,0,1
"1156",1,1,1,1,1,0,0,1
"1157",0,1,0,1,1,1,0,0
"1158",1,1,1,1,0,0,0,0
"1159",1,1,1,1,1,1,1,1
"1160",1,1,1,1,0,1,1,1
"1161",1,1,0,1,0,0,0,1
"1162",1,1,0,0,0,0,1,0
"1163",1,0,0,0,1,0,1,1
"1164",1,1,0,1,1,1,1,0
"1165",1,0,1,1,1,1,1,1
"1166",1,0,1,1,0,0,0,0
"1167",1,0,1,1,1,1,1,1
"1168",1,0,0,1,1,1,1,0
"1169",1,1,1,1,0,1,1,1
"1170",0,1,1,1,1,1,1,1
"1171",1,0,1,0,1,0,1,1
"1172",1,1,1,1,1,1,1,1
"1173",1,1,1,0,1,0,1,1
"1174",1,1,1,1,1,1,1,1
"1175",0,1,1,1,1,1,1,1
"1176",1,0,1,1,1,1,1,0
"1177",1,1,1,1,1,1,1,1
"1178",0,1,1,1,0,1,1,1
"1179",1,1,1,1,1,0,0,1
"1180",1,0,1,1,1,1,1,1
"1181",1,1,1,1,1,1,0,1
"1182",1,1,1,0,1,1,0,0
"1183",0,0,1,0,1,1,1,0
"1184",1,0,1,1,0,0,1,1
"1185",0,1,1,1,1,1,1,1
"1186",1,1,1,1,1,1,1,1
"1187",0,1,0,0,0,1,1,1
"1188",1,1,1,0,0,1,1,1
"1189",0,0,0,0,0,1,0,1
"1190",1,1,1,1,1,0,1,1
"1191",1,1,1,1,1,1,0,0
"1192",0,1,1,1,0,1,0,1
"1193",0,1,1,1,1,1,1,1
"1194",1,1,1,1,0,1,1,1
"1195",1,1,1,1,1,1,1,1
"1196",0,1,0,1,1,1,1,0
"1197",1,0,1,1,1,1,1,1
"1198",1,1,1,1,1,1,1,1
"1199",1,1,0,1,1,1,1,0
"1200",1,1,1,1,1,1,1,1
"1201",1,0,1,0,1,1,1,1
"1202",1,1,0,0,1,1,0,1
"1203",1,1,1,1,0,1,1,1
"1204",1,1,0,1,1,1,0,1
"1205",1,0,1,1,1,1,1,0
"1206",0,0,0,0,0,0,1,0
"1207",1,1,0,0,0,1,1,1
"1208",1,1,0,1,1,1,1,1
"1209",1,1,1,0,0,0,1,1
"1210",0,1,1,1,1,1,1,1
"1211",1,1,1,0,0,1,1,1
"1212",1,1,1,1,1,0,1,1
"1213",1,1,1,0,1,1,1,1
"1214",1,1,1,0,1,1,1,0
"1215",1,1,1,1,1,1,1,1
"1216",0,1,0,1,1,0,1,1
"1217",0,1,1,0,1,0,1,1
"1218",1,1,1,0,1,0,1,1
"1219",1,1,0,1,0,1,1,0
"1220",1,1,1,0,1,1,1,1
"1221",1,0,1,1,0,1,1,1
"1222",0,1,1,1,0,1,0,1
"1223",0,0,0,0,0,0,1,0
"1224",1,1,1,1,1,1,1,1
"1225",1,1,0,0,0,1,0,0
"1226",0,1,1,1,0,0,1,1
"1227",0,1,1,0,0,0,1,0
"1228",0,1,0,1,0,0,1,0
"1229",1,1,1,1,1,0,0,1
"1230",1,1,0,1,1,1,0,1
"1231",1,1,1,1,1,1,1,1
"1232",0,1,0,1,1,1,1,1
"1233",1,1,0,1,1,1,0,1
"1234",1,1,1,1,0,1,0,0
"1235",0,1,0,1,1,1,0,1
"1236",0,1,1,1,1,1,1,1
"1237",1,0,1,1,1,1,1,1
"1238",1,0,0,1,1,1,0,1
"1239",0,1,0,1,1,1,1,1
"1240",1,1,1,1,1,1,1,0
"1241",1,1,0,1,1,1,1,0
"1242",0,1,1,1,1,1,1,1
"1243",1,1,0,1,1,1,1,1
"1244",1,0,1,0,0,1,0,1
"1245",0,1,1,0,1,0,1,1
"1246",0,1,1,0,1,1,1,1
"1247",1,1,1,1,1,0,1,1
"1248",1,1,0,1,1,0,1,0
"1249",1,1,1,1,1,0,1,1
"1250",0,1,1,1,1,1,1,1
"1251",0,1,1,0,1,0,1,1
"1252",1,1,1,1,1,1,1,1
"1253",1,0,0,0,1,1,1,1
"1254",0,1,1,1,1,1,0,1
"1255",0,1,1,1,0,1,1,1
"1256",1,0,1,1,1,1,1,1
"1257",1,1,1,1,1,1,1,1
"1258",0,0,0,0,1,0,1,0
"1259",1,1,1,1,1,1,1,1
"1260",1,1,1,1,1,1,1,1
"1261",0,1,0,0,0,0,1,1
"1262",1,1,1,0,1,0,1,1
"1263",1,1,1,1,1,1,1,1
"1264",1,0,1,1,1,1,1,1
"1265",1,0,1,1,1,1,1,1
"1266",1,1,0,1,0,1,1,1
"1267",1,1,0,1,1,1,1,1
"1268",1,1,1,1,1,1,1,1
"1269",1,0,1,1,1,1,1,0
"1270",1,1,1,1,0,1,1,1
"1271",1,1,1,1,0,0,1,0
"1272",1,1,1,1,1,1,1,0
"1273",1,0,1,1,1,1,1,1
"1274",1,0,1,1,1,1,1,1
"1275",1,1,0,1,1,1,1,1
"1276",1,1,1,0,1,1,1,1
"1277",0,1,1,1,1,1,0,1
"1278",1,1,1,0,0,1,1,0
"1279",0,0,1,1,1,1,1,0
"1280",1,1,0,1,1,1,1,1
"1281",1,1,1,0,1,0,1,1
"1282",1,0,1,1,1,1,1,1
"1283",1,0,0,1,1,1,0,1
"1284",0,0,0,1,1,1,0,1
"1285",1,1,1,1,1,1,1,1
"1286",1,1,1,1,1,1,0,1
"1287",1,1,1,1,0,0,1,1
"1288",1,0,1,0,1,1,1,1
"1289",1,0,1,1,1,1,0,1
"1290",1,0,1,0,1,1,1,1
"1291",1,1,1,0,1,1,1,1
"1292",1,1,1,1,1,1,1,1
"1293",1,0,0,1,1,0,1,1
"1294",1,1,1,0,1,1,0,0
"1295",1,1,1,1,1,0,1,1
"1296",1,1,0,1,0,1,0,0
"1297",1,1,0,1,1,1,1,1
"1298",1,1,1,0,1,1,1,0
"1299",1,0,0,1,1,1,1,1
"1300",1,1,1,1,0,1,0,1
"1301",0,0,1,1,1,1,1,1
"1302",1,1,1,1,1,1,1,1
"1303",0,1,1,1,1,0,1,1
"1304",1,1,1,0,1,1,1,1
"1305",1,1,1,1,1,1,0,0
"1306",1,1,1,1,1,0,1,1
"1307",1,1,1,1,1,1,1,0
"1308",1,1,1,1,1,0,1,1
"1309",1,1,1,1,1,1,1,1
"1310",1,1,1,1,1,1,0,0
"1311",1,1,1,0,1,1,1,1
"1312",1,1,1,1,1,1,0,1
"1313",1,1,1,1,0,0,0,1
"1314",1,1,0,0,1,0,1,1
"1315",1,1,1,0,0,1,0,1
"1316",1,1,1,1,1,0,1,1
"1317",1,1,1,1,1,1,1,1
"1318",1,1,1,1,1,1,1,1
"1319",0,1,0,1,1,1,1,1
"1320",0,1,0,1,0,1,1,1
"1321",0,1,1,1,1,1,0,1
"1322",1,1,1,1,1,0,0,0
"1323",1,1,1,1,1,1,1,1
"1324",1,1,1,1,0,1,1,1
"1325",1,1,1,0,1,0,1,1
"1326",0,1,1,0,1,1,0,1
"1327",1,0,1,1,1,1,0,1
"1328",1,1,1,1,1,1,1,1
"1329",0,0,1,0,0,1,0,0
"1330",0,1,1,1,0,0,1,1
"1331",1,1,1,0,0,1,1,1
"1332",1,1,0,0,0,0,0,0
"1333",1,1,1,1,1,1,1,0
"1334",0,0,0,1,1,1,1,0
"1335",1,1,1,1,0,1,0,1
"1336",1,1,0,1,1,0,0,0
"1337",1,1,1,0,1,1,1,0
"1338",1,1,1,0,1,1,1,1
"1339",1,1,1,1,1,1,1,1
"1340",1,1,1,0,1,1,0,1
"1341",1,1,1,0,1,1,0,1
"1342",1,1,1,1,1,0,1,0
"1343",1,0,0,1,1,1,0,1
"1344",1,0,0,1,1,1,0,1
"1345",1,1,0,0,1,1,1,1
"1346",1,1,1,1,1,1,1,1
"1347",1,1,1,1,1,1,1,1
"1348",1,0,1,1,1,1,1,0
"1349",1,1,1,1,1,1,1,1
"1350",1,1,1,0,1,1,1,1
"1351",1,1,1,1,1,1,1,1
"1352",0,1,1,1,1,1,1,1
"1353",1,1,1,1,1,0,1,1
"1354",0,1,1,0,1,1,1,1
"1355",1,1,0,0,1,1,0,1
"1356",1,1,1,1,0,0,0,0
"1357",0,0,0,1,0,1,0,0
"1358",1,0,1,1,1,1,1,1
"1359",1,0,1,1,1,1,0,1
"1360",1,0,0,1,0,0,1,1
"1361",1,1,1,1,1,1,1,1
"1362",1,1,0,1,1,0,1,0
"1363",1,1,1,1,1,1,1,1
"1364",0,1,1,1,0,1,1,1
"1365",1,0,1,0,0,1,0,1
"1366",1,1,1,1,1,1,1,1
"1367",1,1,0,1,1,1,0,1
"1368",0,0,0,1,0,1,1,1
"1369",1,0,1,0,1,1,0,1
"1370",1,0,1,1,0,1,1,0
"1371",0,0,0,1,1,1,0,0
"1372",0,1,1,0,1,1,1,0
"1373",1,1,1,1,1,1,0,1
"1374",0,1,1,0,1,1,1,1
"1375",1,0,1,0,1,1,0,1
"1376",0,1,1,0,1,1,1,0
"1377",0,1,1,1,0,1,0,0
"1378",1,1,1,1,1,1,1,1
"1379",1,0,1,1,1,1,1,1
"1380",1,1,1,0,1,0,1,0
"1381",1,0,0,1,1,1,0,1
"1382",1,1,1,1,1,1,1,1
"1383",1,1,1,1,1,1,1,1
"1384",0,1,1,1,1,1,1,1
"1385",0,1,0,1,1,0,0,1
"1386",1,1,0,1,1,1,0,1
"1387",1,1,1,1,0,1,1,0
"1388",1,0,1,0,0,1,1,1
"1389",0,0,1,1,0,1,0,1
"1390",1,1,1,1,1,1,1,1
"1391",1,1,1,1,1,1,1,1
"1392",1,0,1,1,0,1,1,1
"1393",1,1,1,1,1,1,0,0
"1394",0,0,1,1,1,1,1,1
"1395",0,1,0,1,1,1,0,1
"1396",1,0,0,1,0,0,0,1
"1397",1,0,1,1,1,1,1,1
"1398",1,0,0,1,1,1,1,0
"1399",1,0,1,0,1,0,1,1
"1400",1,1,1,0,0,0,1,1
"1401",0,1,1,1,1,0,0,1
"1402",1,1,1,1,1,1,1,1
"1403",1,1,1,1,1,1,1,1
"1404",1,0,0,1,1,0,0,1
"1405",0,0,1,1,1,0,1,1
"1406",1,0,1,1,1,1,0,0
"1407",1,1,1,0,1,1,0,1
"1408",0,0,1,0,1,0,1,0
"1409",1,1,1,1,0,1,1,1
"1410",1,1,1,1,1,1,1,1
"1411",1,1,0,1,1,1,1,1
"1412",1,0,1,1,1,0,1,1
"1413",0,0,1,1,1,1,1,1
"1414",1,0,0,1,1,1,0,1
"1415",0,0,0,1,0,0,1,1
"1416",1,1,1,1,1,1,0,1
"1417",1,1,1,1,1,1,1,1
"1418",1,0,0,1,0,0,1,0
"1419",1,1,0,1,1,1,1,1
"1420",1,1,0,1,1,1,1,1
"1421",1,1,1,0,0,1,0,1
"1422",1,1,1,1,1,1,1,1
"1423",0,1,1,1,0,0,0,1
"1424",1,1,1,1,1,1,0,1
"1425",0,0,1,0,1,0,0,1
"1426",1,1,0,0,0,0,0,0
"1427",1,1,1,0,1,1,1,0
"1428",1,1,1,1,1,1,1,1
"1429",1,1,0,1,0,0,1,0
"1430",1,1,1,1,1,0,1,1
"1431",1,1,1,1,1,1,1,0
"1432",1,0,0,1,1,0,1,1
"1433",1,1,1,1,0,1,1,1
"1434",1,1,1,1,1,1,1,1
"1435",1,1,1,1,1,0,1,0
"1436",1,1,1,1,1,0,0,0
"1437",1,0,1,1,0,1,1,1
"1438",1,0,0,1,1,1,0,0
"1439",1,1,1,1,1,1,1,1
"1440",1,1,1,1,1,1,1,1
"1441",1,1,0,1,1,1,1,1
"1442",1,1,1,1,1,1,1,1
"1443",1,1,0,0,1,1,1,0
"1444",1,1,0,0,0,1,0,1
"1445",0,0,1,0,0,0,1,1
